Java,JAR,C,Comment
./Java/DynamiteEx2Vars/DynamiteEx2Vars.java,./Java/DynamiteEx2Vars/DynamiteEx2Vars.jar,./C/dynamite_ex_2vars.c,
./Java/DynamiteExample/DynamiteExample.java,./Java/DynamiteExample/DynamiteExample.jar,./C/dynamite_example.c,
./Java/DynamiteExampleX4/DynamiteExampleX4.java,./Java/DynamiteExampleX4/DynamiteExampleX4.jar,./C/dynamite_example_x4.c,
./Java/DynExUpTo2VarsConj/DynExUpTo2VarsConj.java,./Java/DynExUpTo2VarsConj/DynExUpTo2VarsConj.jar,./C/dynex_upto_2vars_conj.c,
./Java/DynExUpTo2VarsDisj/DynExUpTo2VarsDisj.java,./Java/DynExUpTo2VarsDisj/DynExUpTo2VarsDisj.jar,./C/dynex_upto_2vars_disj.c,
./Java/DynExUpTo3VarsDisj/DynExUpTo3VarsDisj.java,./Java/DynExUpTo3VarsDisj/DynExUpTo3VarsDisj.jar,./C/dynex_upto_3vars_disj.c,
./Java/DynExUpTo4VarsDisj/DynExUpTo4VarsDisj.java,./Java/DynExUpTo4VarsDisj/DynExUpTo4VarsDisj.jar,./C/dynex_upto_4vars_disj.c,
./Java/MultDisj/MultDisj.java,./Java/MultDisj/MultDisj.jar,./C/mult_disj.c,
./Java/Poly2VarsCondBreak/Poly2VarsCondBreak.java,./Java/Poly2VarsCondBreak/Poly2VarsCondBreak.jar,./C/poly_2vars_cond_break.c,
./Java/PolyClosingIn/PolyClosingIn.java,./Java/PolyClosingIn/PolyClosingIn.jar,./C/poly_closing_in.c,
./Java/Square2VarsDisj/Square2VarsDisj.java,./Java/Square2VarsDisj/Square2VarsDisj.jar,./C/square_2vars_disj.c,
./Java/SquareDisj2Vars/SquareDisj2Vars.java,./Java/SquareDisj2Vars/SquareDisj2Vars.jar,./C/square_disj_2vars.c,
./Java/TwoPol4VarsConj/TwoPol4VarsConj.java,./Java/TwoPol4VarsConj/TwoPol4VarsConj.jar,./C/two_pol_4_vars_conj.c,
./Java/TwoPol4VarsDisj/TwoPol4VarsDisj.java,./Java/TwoPol4VarsDisj/TwoPol4VarsDisj.jar,./C/two_pol_4_vars_disj.c,